"","X","2004","2005","2006","2007","2008","2009","2010","2011","unit","region","df"
"1",1,1569777,1721770,1784163,1873637,1958079,2015526,2073740,2079910,"B004","AT11",2
"2",2,3444052,3405897,3664928,3778322,3920959,4072806,4185274,4249819,"B004","AT12",2
"3",3,1422466,1463772,1729523,2001513,2001114,1968814,2243764,2094173,"B004","AT13",2
"4",4,3999651,4005094,3910123,4068276,4061380,4153533,4104182,4255554,"B004","AT21",2
"5",5,4966793,5124000,5192844,5420013,5605061,5779473,5919240,6016179,"B004","AT22",2
"6",6,3344867,3401310,3487079,3563688,3732069,3799499,3793876,3861100,"B004","AT31",2
"7",7,4626173,4658156,4737189,4737133,4886629,4941937,5062489,5138655,"B004","AT32",2
"8",8,2869848,2811378,2900674,2953029,3050925,3102133,3195815,3234753,"B004","AT33",2
"9",9,740074,706691,705934,750104,762511,775132,777979,762194,"B004","AT34",2
"10",10,519809,531638,630223,722629,764196,867330,1059095,1193396,"B004","BE10",2
"11",11,1207604,1263353,1343763,1431942,1521508,1553207,1617349,1736684,"B004","BE21",2
"12",12,1892637,1893621,1951560,1967575,2003482,2086191,2017359,2084075,"B004","BE22",2
"13",13,537117,534191,603356,628675,682932,681000,740348,792464,"B004","BE23",2
"14",14,420889,431621,472825,591837,649593,619728,660742,728725,"B004","BE24",2
"15",15,4521228,4435451,4558602,4530846,4401639,4405254,4442330,4579074,"B004","BE25",2
"16",16,118862,118596,119912,119789,127868,152108,195395,184883,"B004","BE31",2
"17",17,204034,248092,294521,298118,325206,333693,348770,357614,"B004","BE32",2
"18",18,1103537,1115989,1079997,1039687,1054795,1057802,1076119,1073333,"B004","BE33",2
"19",19,1487254,1387041,1448510,1434151,1316457,1277448,1242048,1197676,"B004","BE34",2
"20",20,936911,867821,828566,812796,763461,765603,728795,728053,"B004","BE35",2
"21",21,206365,250623,339307,346370,380272,349533,312859,379627,"B004","BG31",2
"22",22,303951,372857,399172,473754,488046,434230,372737,452320,"B004","BG32",2
"23",23,992637,1130352,1161758,1204136,1285711,1162070,1155652,1345570,"B004","BG33",2
"24",24,805573,904253,1416561,1480721,1541782,1553524,1547249,1686665,"B004","BG34",2
"25",25,780248,881198,979914,1247920,1383183,1165558,1061214,1134087,"B004","BG41",2
"26",26,767733,907979,1113957,1216971,1312475,1151163,1142293,1231069,"B004","BG42",2
"27",27,1080752,1052037,1128335,1180663,1171421,1337008,1352630,1172135,"B004","CY00",2
"28",28,869839,836379,957844,993337,1103939,1063695,1173255,1270768,"B004","CZ01",2
"29",29,1890736,1579042,1644635,1505691,1360560,1346415,1335923,1397164,"B004","CZ02",2
"30",30,3978545,3657312,4017226,3466326,3293019,3292111,3123238,3021595,"B004","CZ03",2
"31",31,2014185,1921244,1926095,2033275,1894581,1859253,1780310,1807907,"B004","CZ04",2
"32",32,5461276,5279555,5392307,5001920,4882759,4833118,4878606,4809549,"B004","CZ05",2
"33",33,2599663,2607504,2601161,2497590,2374998,2295427,2141857,2297973,"B004","CZ06",2
